iter	Passed	Remaining
480	402	433
481	402	432
482	403	431
483	403	430
484	404	429
485	404	427
486	405	426
487	405	425
488	406	424
489	406	423
490	407	422
491	407	420
492	408	419
493	408	418
494	409	417
495	409	416
496	410	415
497	410	414
498	411	412
499	411	411
500	412	410
501	412	409
502	413	408
503	413	407
504	414	405
505	414	404
506	415	403
507	415	402
508	416	401
509	417	400
510	417	399
511	418	398
512	418	397
513	419	396
514	419	395
515	420	394
516	420	393
517	421	392
518	421	390
519	422	389
520	422	388
521	423	387
522	423	386
523	424	385
524	424	384
525	425	383
526	425	382
527	426	381
528	426	379
529	427	378
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	430	372
536	430	371
537	431	370
538	431	369
539	432	368
540	432	367
541	433	366
542	433	365
543	434	364
544	434	362
545	435	361
546	435	360
547	436	359
548	436	358
549	437	357
550	437	356
551	438	355
552	438	354
553	439	353
554	439	352
555	440	351
556	440	350
557	441	349
558	441	348
559	441	347
560	442	346
561	442	345
562	443	344
563	443	343
564	444	342
565	444	341
566	445	340
567	445	339
568	446	338
569	446	337
570	447	336
571	447	335
572	448	334
573	448	333
574	449	332
575	449	331
576	450	330
577	450	329
578	451	328
579	451	327
580	452	326
581	452	325
582	453	324
583	453	323
584	454	322
585	454	321
586	455	320
587	455	319
588	456	318
589	456	317
590	457	316
591	457	315
592	458	314
593	458	313
594	459	312
595	459	311
596	460	310
597	460	309
598	462	309
599	462	308
600	463	307
601	463	306
602	464	305
603	464	304
604	465	303
605	465	302
606	466	301
607	466	300
608	467	299
609	467	298
610	468	298
611	468	297
612	469	296
613	469	295
614	470	294
615	470	293
616	471	292
617	471	291
618	472	290
619	472	289
620	473	288
621	473	287
622	474	286
623	474	285
624	475	285
625	475	284
626	476	283
627	477	282
628	477	281
629	478	280
630	478	279
631	479	278
632	479	278
633	480	277
634	480	276
635	481	275
636	481	274
637	482	273
638	482	272
639	483	271
640	483	270
641	484	270
642	484	269
643	485	268
644	485	267
645	486	266
646	486	265
647	487	264
648	487	263
649	488	262
650	488	261
651	489	261
652	489	260
653	490	259
654	490	258
655	490	257
656	491	256
657	492	255
658	492	254
659	493	253
660	493	253
661	494	252
662	494	251
663	495	250
664	495	249
665	496	248
666	496	247
667	497	247
668	497	246
669	498	245
670	498	244
671	499	243
672	499	242
673	499	241
674	500	240
675	500	240
676	501	239
677	501	238
678	502	237
679	502	236
680	503	235
681	503	234
682	504	234
683	504	233
684	505	232
685	505	231
686	506	230
687	507	230
688	507	229
689	509	228
690	510	228
691	510	227
692	511	226
693	511	225
694	512	224
695	512	223
696	513	223
697	513	222
698	514	221
699	514	220
700	515	219
701	515	218
702	516	218
703	516	217
704	517	216
705	517	215
706	518	214
707	518	214
708	519	213
709	519	212
710	520	211
711	520	210
712	521	209
713	521	209
714	522	208
715	523	207
716	523	206
717	524	205
718	524	205
719	525	204
720	525	203
721	526	202
722	526	201
723	527	200
724	527	200
725	528	199
726	528	198
727	529	197
728	529	196
729	530	196
730	531	195
731	532	194
732	532	194
733	533	193
734	533	192
735	534	191
736	534	190
737	535	190
738	535	189
739	536	188
740	536	187
741	537	186
742	537	186
743	538	185
744	539	184
745	539	183
746	540	182
747	540	182
748	541	181
749	541	180
750	542	179
751	542	178
752	543	178
753	543	177
754	544	176
755	544	175
756	545	175
757	545	174
758	546	173
759	546	172
760	547	171
761	547	171
762	548	170
763	548	169
764	549	168
765	549	167
766	550	167
767	550	166
768	551	165
769	551	164
770	552	163
771	552	163
772	552	162
773	553	161
774	553	160
775	554	160
776	554	159
777	555	158
778	555	157
779	556	156
780	556	156
781	557	155
782	557	154
783	558	153
784	558	153
785	559	152
786	559	151
787	560	150
788	560	149
789	561	149
790	561	148
791	562	147
792	562	146
793	563	146
794	563	145
795	564	144
796	564	143
797	565	143
798	565	142
799	566	141
800	566	140
801	567	140
802	567	139
803	568	138
804	568	137
805	568	136
806	569	136
807	569	135
808	570	134
809	570	133
810	571	133
811	571	132
812	572	131
813	572	130
814	573	130
815	573	129
816	574	128
817	574	127
818	575	127
819	575	126
820	576	125
821	576	124
822	577	124
823	577	123
824	578	122
825	578	121
826	579	121
827	579	120
828	580	119
829	580	118
830	581	118
831	581	117
832	582	116
833	582	115
834	583	115
835	583	114
836	584	113
837	584	113
838	585	112
839	585	111
840	586	110
841	586	110
842	586	109
843	587	108
844	587	107
845	588	107
846	588	106
847	589	105
848	589	104
849	590	104
850	590	103
851	591	102
852	591	101
853	592	101
854	592	100
855	593	99
856	593	99
857	594	98
858	594	97
859	595	96
860	595	96
861	596	95
862	596	94
863	597	94
864	597	93
865	598	92
866	598	91
867	599	91
868	599	90
869	600	89
870	600	88
871	601	88
872	601	87
873	602	86
874	602	86
875	603	85
876	603	84
877	604	83
878	604	83
879	605	82
880	605	81
881	606	81
882	606	80
883	607	79
884	608	79
885	608	78
886	609	77
887	609	76
888	610	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	613	71
895	614	71
896	614	70
897	615	69
898	615	69
899	616	68
900	616	67
901	616	67
902	617	66
903	617	65
904	618	64
905	618	64
906	619	63
907	619	62
908	620	62
909	620	61
910	621	60
911	621	59
912	622	59
913	622	58
914	623	57
915	623	57
916	624	56
917	624	55
918	625	55
919	625	54
920	626	53
921	626	53
922	627	52
923	627	51
924	628	50
925	628	50
926	629	49
927	629	48
928	630	48
929	630	47
930	631	46
931	631	46
932	632	45
933	632	44
934	633	44
935	633	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	636	39
942	636	38
943	637	37
944	637	37
945	638	36
946	638	35
947	639	35
948	639	34
949	640	33
950	641	33
951	642	32
952	642	31
953	643	31
954	643	30
955	644	29
956	644	28
957	645	28
958	645	27
959	646	26
960	646	26
961	647	25
962	647	24
963	648	24
964	648	23
965	649	22
966	649	22
967	650	21
968	650	20
969	651	20
970	651	19
971	652	18
972	652	18
973	653	17
974	653	16
975	654	16
976	654	15
977	655	14
978	656	14
979	657	13
980	657	12
981	658	12
982	658	11
983	659	10
984	659	10
985	660	9
986	660	8
987	661	8
988	661	7
989	662	6
990	662	6
991	663	5
992	663	4
993	664	4
994	664	3
995	665	2
996	666	2
997	666	1
998	667	0
999	667	0
